Starting a Gradle Daemon, 2 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :lemuroid-metadata-libretro-db:parseDebugLocalResources UP-TO-DATE
> Task :bundled-cores:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-app-ext-free:parseDebugLocalResources UP-TO-DATE
> Task :retrograde-util:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-touchinput:parseDebugLocalResources UP-TO-DATE
> Task :bundled-cores:mergeDebugNativeLibs UP-TO-DATE
> Task :retrograde-util:generateDebugRFile UP-TO-DATE
> Task :bundled-cores:generateDebugRFile UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugRFile UP-TO-DATE
> Task :retrograde-app-shared:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugRFile UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugRFile UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugLibraryResources UP-TO-DATE
> Task :retrograde-app-shared:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-app:validateSigningFreeBundleDebug UP-TO-DATE
> Task :lemuroid-touchinput:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :retrograde-app-shared:mergeDebugNativeLibs NO-SOURCE
> Task :retrograde-util:mergeDebugNativeLibs NO-SOURCE
> Task :retrograde-app-shared:generateDebugRFile UP-TO-DATE
> Task :lemuroid-app:writeFreeBundleDebugAppMetadata UP-TO-DATE
> Task :retrograde-util:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :retrograde-app-shared:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :lemuroid-app:writeFreeBundleDebugSigningConfigVersions UP-TO-DATE
> Task :bundled-cores:compileDebugKotlin NO-SOURCE
> Task :bundled-cores:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :lemuroid-app:packageFreeBundleDebugResources UP-TO-DATE
> Task :lemuroid-app:parseFreeBundleDebugLocalResources UP-TO-DATE
> Task :bundled-cores:compileDebugJavaWithJavac NO-SOURCE
> Task :bundled-cores:processDebugJavaRes NO-SOURCE
> Task :bundled-cores:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :bundled-cores:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-app:mapFreeBundleDebugSourceSetPaths UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugResources UP-TO-DATE
> Task :lemuroid-app:checkFreeBundleDebugAarMetadata UP-TO-DATE
> Task :lemuroid-app:checkFreeBundleDebugDuplicateClasses UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugAssets UP-TO-DATE
> Task :lemuroid-app:compressFreeBundleDebugAssets UP-TO-DATE
> Task :lemuroid-app:processFreeBundleDebugMainManifest UP-TO-DATE
> Task :lemuroid-app:desugarFreeBundleDebugFileDependencies UP-TO-DATE
> Task :lemuroid-app:processFreeBundleDebugManifest UP-TO-DATE
> Task :lemuroid-app:processFreeBundleDebugManifestForPackage UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugNativeLibs UP-TO-DATE
> Task :lemuroid-app:stripFreeBundleDebugDebugSymbols UP-TO-DATE
> Task :retrograde-util:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :retrograde-util:kaptDebugKotlin SKIPPED
> Task :retrograde-util:compileDebugKotlin UP-TO-DATE
> Task :retrograde-util:compileDebugJavaWithJavac NO-SOURCE
> Task :retrograde-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :retrograde-util:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :retrograde-util:processDebugJavaRes UP-TO-DATE
> Task :lemuroid-app:mergeExtDexFreeBundleDebug UP-TO-DATE
> Task :lemuroid-touchinput:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:kaptDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugJavaWithJavac NO-SOURCE
> Task :lemuroid-touchinput:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :lemuroid-touchinput:processDebugJavaRes UP-TO-DATE
> Task :lemuroid-touchinput:bundleLibCompileToJarDebug
> Task :lemuroid-app:processFreeBundleDebugResources UP-TO-DATE

> Task :retrograde-app-shared:kaptGenerateStubsDebugKotlin
w: Kapt currently doesn't support language version 2.0+. Falling back to 1.9.

> Task :retrograde-app-shared:kaptDebugKotlin

> Task :retrograde-app-shared:compileDebugKotlin
w: file:///E:/projects/lemuroid/Lemuroid/retrograde-app-shared/src/main/java/com/swordfish/lemuroid/lib/library/LemuroidLibrary.kt:80:14 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///E:/projects/lemuroid/Lemuroid/retrograde-app-shared/src/main/java/com/swordfish/lemuroid/lib/library/LemuroidLibrary.kt:91:14 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///E:/projects/lemuroid/Lemuroid/retrograde-app-shared/src/main/java/com/swordfish/lemuroid/lib/library/LemuroidLibrary.kt:93:14 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'

> Task :retrograde-app-shared:compileDebugJavaWithJavac
> Task :retrograde-app-shared:processDebugJavaRes UP-TO-DATE
> Task :retrograde-app-shared:bundleLibCompileToJarDebug
> Task :retrograde-app-shared:bundleLibRuntimeToJarDebug
> Task :lemuroid-app-ext-free:kaptGenerateStubsDebugKotlin
> Task :lemuroid-app-ext-free:kaptDebugKotlin SKIPPED
> Task :lemuroid-app-ext-free:compileDebugKotlin
> Task :lemuroid-app-ext-free:compileDebugJavaWithJavac NO-SOURCE
> Task :lemuroid-app-ext-free:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:processDebugJavaRes UP-TO-DATE
> Task :lemuroid-app-ext-free:bundleLibRuntimeToJarDebug UP-TO-DATE

> Task :lemuroid-metadata-libretro-db:kaptGenerateStubsDebugKotlin
w: Kapt currently doesn't support language version 2.0+. Falling back to 1.9.

> Task :lemuroid-metadata-libretro-db:kaptDebugKotlin
[WARN] Incremental annotation processing requested, but support is disabled because the following processors are not incremental: dagger.internal.codegen.ComponentProcessor (DYNAMIC).

> Task :lemuroid-metadata-libretro-db:compileDebugKotlin
> Task :lemuroid-metadata-libretro-db:compileDebugJavaWithJavac UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:processDebugJavaRes UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:bundleLibRuntimeToJarDebug
> Task :lemuroid-metadata-libretro-db:bundleLibCompileToJarDebug
> Task :lemuroid-app:mergeLibDexFreeBundleDebug

> Task :lemuroid-app:kaptGenerateStubsFreeBundleDebugKotlin
w: Kapt currently doesn't support language version 2.0+. Falling back to 1.9.

> Task :lemuroid-app:kaptFreeBundleDebugKotlin
[WARN] Incremental annotation processing requested, but support is disabled because the following processors are not incremental: dagger.internal.codegen.ComponentProcessor (DYNAMIC).

> Task :lemuroid-app:compileFreeBundleDebugKotlin
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/mobile/feature/home/HomeViewModel.kt:62:76 Unchecked cast of 'com.swordfish.lemuroid.app.mobile.feature.home.HomeViewModel' to 'T'.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:95:23 'fun getSerializableExtra(p0: String!): Serializable?' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:96:35 'fun getSerializableExtra(p0: String!): Serializable?' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:220:9 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:221:9 'fun overridePendingTransition(p0: Int, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:302:56 'fun getSerializableExtra(p0: String!): Serializable?' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:325:56 'fun getSerializableExtra(p0: String!): Serializable?' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:341:9 'fun overridePendingTransition(p0: Int, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameActivity.kt:446:22 'fun overridePendingTransition(p0: Int, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///E:/projects/lemuroid/Lemuroid/lemuroid-app/src/main/java/com/swordfish/lemuroid/app/shared/game/BaseGameScreenViewModel.kt:91:15 Unchecked cast of 'com.swordfish.lemuroid.app.shared.game.BaseGameScreenViewModel' to 'T'.

> Task :lemuroid-app:compileFreeBundleDebugJavaWithJavac
.\gradlew : Note: Some input files use or override a deprecated API.
At line:1 char:1
+ .\gradlew :lemuroid-app:assembleFreeBundleDebug 2>&1 | Out-File -Enco ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Note: Some inpu...deprecated API. 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Note: Recompile with -Xlint:deprecation for details.
Note: E:\projects\lemuroid\Lemuroid\lemuroid-app\build\generated\source\kapt\fr
eeBundleDebug\com\swordfish\lemuroid\app\DaggerLemuroidApplicationComponent.jav
a uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :lemuroid-app:processFreeBundleDebugJavaRes UP-TO-DATE
> Task :lemuroid-app:mergeFreeBundleDebugJavaResource UP-TO-DATE
> Task :lemuroid-app:dexBuilderFreeBundleDebug
> Task :lemuroid-app:mergeFreeBundleDebugGlobalSynthetics UP-TO-DATE
> Task :lemuroid-app:mergeProjectDexFreeBundleDebug
> Task :lemuroid-app:packageFreeBundleDebug
> Task :lemuroid-app:assembleFreeBundleDebug
> Task :lemuroid-app:createFreeBundleDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 2m 49s
157 actionable tasks: 22 executed, 135 up-to-date
Configuration cache entry reused.
